version 2
ciMethod java/util/stream/AbstractPipeline isParallel ()Z 512 0 31448 0 -1
ciMethod java/util/stream/ReferencePipeline map (Ljava/util/function/Function;)Ljava/util/stream/Stream; 188 0 5218 0 960
ciMethod java/util/stream/ReferencePipeline collect (Ljava/util/stream/Collector;)Ljava/lang/Object; 162 0 6307 0 2464
ciInstanceKlass java/util/stream/StreamOpFlag 1 1 262 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 9 12 1 9 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 11 7 12 1 1 11 12 1 1 8 9 12 1 10 9 12 1 10 12 1 10 12 1 8 8 9 12 1 10 12 9 12 1 8 8 8 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamOpFlag DISTINCT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SORTED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag ORDERED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZED Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SHORT_CIRCUIT Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SIZE_ADJUSTING Ljava/util/stream/StreamOpFlag; java/util/stream/StreamOpFlag
staticfield java/util/stream/StreamOpFlag SPLITERATOR_CHARACTERISTICS_MASK I 85
staticfield java/util/stream/StreamOpFlag STREAM_MASK I 85
staticfield java/util/stream/StreamOpFlag OP_MASK I 83886271
staticfield java/util/stream/StreamOpFlag TERMINAL_OP_MASK I 16777248
staticfield java/util/stream/StreamOpFlag UPSTREAM_TERMINAL_OP_MASK I 32
staticfield java/util/stream/StreamOpFlag FLAG_MASK I 251658495
staticfield java/util/stream/StreamOpFlag FLAG_MASK_IS I 85
staticfield java/util/stream/StreamOpFlag FLAG_MASK_NOT I 170
staticfield java/util/stream/StreamOpFlag INITIAL_OPS_VALUE I 255
staticfield java/util/stream/StreamOpFlag IS_DISTINCT I 1
staticfield java/util/stream/StreamOpFlag NOT_DISTINCT I 2
staticfield java/util/stream/StreamOpFlag IS_SORTED I 4
staticfield java/util/stream/StreamOpFlag NOT_SORTED I 8
staticfield java/util/stream/StreamOpFlag IS_ORDERED I 16
staticfield java/util/stream/StreamOpFlag NOT_ORDERED I 32
staticfield java/util/stream/StreamOpFlag IS_SIZED I 64
staticfield java/util/stream/StreamOpFlag NOT_SIZED I 128
staticfield java/util/stream/StreamOpFlag IS_SHORT_CIRCUIT I 16777216
staticfield java/util/stream/StreamOpFlag IS_SIZE_ADJUSTING I 67108864
staticfield java/util/stream/StreamOpFlag $VALUES [Ljava/util/stream/StreamOpFlag; 6 [Ljava/util/stream/StreamOpFlag;
ciMethod java/util/stream/StreamSupport stream (Ljava/util/Spliterator;Z)Ljava/util/stream/Stream; 610 0 7613 0 776
ciInstanceKlass java/util/Spliterators 1 1 303 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 7 1 10 12 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/Spliterators EMPTY_SPLITERATOR Ljava/util/Spliterator; java/util/Spliterators$EmptySpliterator$OfRef
staticfield java/util/Spliterators EMPTY_INT_SPLITERATOR Ljava/util/Spliterator$OfInt; java/util/Spliterators$EmptySpliterator$OfInt
staticfield java/util/Spliterators EMPTY_LONG_SPLITERATOR Ljava/util/Spliterator$OfLong; java/util/Spliterators$EmptySpliterator$OfLong
staticfield java/util/Spliterators EMPTY_DOUBLE_SPLITERATOR Ljava/util/Spliterator$OfDouble; java/util/Spliterators$EmptySpliterator$OfDouble
ciInstanceKlass java/util/Spliterators$ArraySpliterator 1 1 101 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 9 12 1 5 0 9 12 1 1 10 12 1 100 1 10 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Spliterators$ArraySpliterator characteristics ()I 260 0 130 0 0
ciMethod java/util/Spliterators$ArraySpliterator getComparator ()Ljava/util/Comparator; 0 0 1 0 0
ciMethod java/util/Spliterators spliterator ([Ljava/lang/Object;III)Ljava/util/Spliterator; 232 0 5236 0 368
ciMethod java/util/Spliterators checkFromToBounds (III)V 514 0 5236 0 0
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/BiConsumer 1 1 60 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/function/Supplier 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/function/Supplier get ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList$ArrayListSpliterator 1 1 101 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 10 9 12 1 1 11 7 12 1 1 1 100 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/HashMap$ValueSpliterator 1 1 123 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 100 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 100 1 10 9 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet
ciInstanceKlass java/util/Collections$UnmodifiableSet 1 1 57 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/Collections$EmptySet 1 1 100 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 126 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/util/function/BinaryOperator 1 1 79 10 7 12 1 1 1 18 12 1 1 18 11 7 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 11 12 15 11 12 15 10 7 12 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass java/util/stream/TerminalOp 1 1 55 9 100 12 1 1 1 9 100 12 1 1 1 11 7 12 1 1 1 8 1 10 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/stream/Collector 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Collector characteristics ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/stream/Collector supplier ()Ljava/util/function/Supplier; 0 0 1 0 -1
ciMethod java/util/stream/Collector accumulator ()Ljava/util/function/BiConsumer; 0 0 1 0 -1
ciMethod java/util/stream/Collector finisher ()Ljava/util/function/Function; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collector$Characteristics 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/stream/Collector$Characteristics CONCURRENT Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics UNORDERED Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics IDENTITY_FINISH Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics $VALUES [Ljava/util/stream/Collector$Characteristics; 3 [Ljava/util/stream/Collector$Characteristics;
ciInstanceKlass java/util/stream/Collectors$CollectorImpl 1 1 113 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 18 12 1 1 18 12 1 1 18 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 15 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
ciMethod java/util/stream/Collectors$CollectorImpl <init> (Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/function/BinaryOperator;Ljava/util/function/Function;Ljava/util/Set;)V 1024 0 9171 0 0
ciInstanceKlass java/util/stream/StreamShape 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamShape REFERENCE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape INT_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape LONG_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape DOUBLE_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape $VALUES [Ljava/util/stream/StreamShape; 4 [Ljava/util/stream/StreamShape;
ciInstanceKlass java/util/stream/ReduceOps 1 1 263 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 7 1 11 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/ReduceOps makeRef (Ljava/util/stream/Collector;)Ljava/util/stream/TerminalOp; 418 0 5358 0 -1
ciInstanceKlass java/util/stream/ReferencePipeline$3 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/util/stream/ReferencePipeline$3 <init> (Ljava/util/stream/ReferencePipeline;Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;ILjava/util/function/Function;)V 512 0 5218 0 -1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 100 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciMethod  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; <init> (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)V 514 0 3658 0 0
ciMethod java/util/StringJoiner add (Ljava/lang/CharSequence;)Ljava/util/StringJoiner; 800 0 6834 0 1536
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 512 0 5378 0 320
ciMethod java/util/stream/StreamOpFlag fromCharacteristics (Ljava/util/Spliterator;)I 526 0 7548 0 0
ciMethod java/util/stream/ReferencePipeline$Head <init> (Ljava/util/Spliterator;IZ)V 768 0 7580 0 536
ciMethod java/util/stream/ReferencePipeline <init> (Ljava/util/Spliterator;IZ)V 768 0 7580 0 0
ciMethod java/util/stream/AbstractPipeline <init> (Ljava/util/Spliterator;IZ)V 542 0 7440 0 536
ciMethod java/util/stream/AbstractPipeline evaluate (Ljava/util/stream/TerminalOp;)Ljava/lang/Object; 512 0 7457 0 -1
ciMethod java/util/stream/AbstractPipeline isOrdered ()Z 0 0 1 0 -1
ciMethod java/util/stream/PipelineHelper <init> ()V 514 0 12986 0 0
ciMethod java/util/StringJoiner checkAddLength (II)I 512 0 5588 0 240
ciMethod java/util/StringJoiner <init> (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)V 512 0 6875 0 1120
ciMethod java/util/StringJoiner <init> (Ljava/lang/CharSequence;)V 524 0 17888 0 0
ciMethod java/lang/reflect/Modifier methodModifiers ()I 260 0 6158 0 0
ciMethod java/lang/reflect/Modifier toString (I)Ljava/lang/String; 0 0 6269 0 1520
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 480 0 47147 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 478 0 46734 0 -1
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 232 0 5561 0 0
ciMethod java/util/Arrays fill ([BB)V 0 0 1001 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 232 0 5561 0 0
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 232 0 5561 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 56576 0 1016
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 38 0 64376 0 672
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 152 0 8403 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 212 0 5243 0 920
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 524 0 71385 0 152
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 776 0 51623 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 26002 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 1024 0 5636 0 368
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 776 0 51079 0 168
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 518 0 29083 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 518 0 5384 0 240
ciMethod java/lang/StringConcatHelper newArray (J)[B 364 0 63579 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 470 0 10680 0 -1
ciMethod java/lang/Math min (II)I 520 0 294342 0 -1
ciMethod jdk/internal/access/JavaLangAccess join (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getModifiers ()I 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getGenericInfo ()Lsun/reflect/generics/repository/ConstructorRepository; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getParameterTypes ()[Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable isVarArgs ()Z 512 0 8432 0 0
ciMethod java/lang/reflect/Executable getGenericParameterTypes ()[Ljava/lang/reflect/Type; 512 0 27934 0 0
ciMethod java/lang/reflect/Executable getGenericExceptionTypes ()[Ljava/lang/reflect/Type; 540 0 6998 0 0
ciMethod java/lang/reflect/Executable hasGenericInformation ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getExceptionTypes ()[Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable specificToGenericStringHeader (Ljava/lang/StringBuilder;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 364 0 5521 0 368
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 514 0 5525 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 518 0 21213 0 0
ciMethod java/lang/String repeatCopyRest ([BIII)V 2 0 1 0 -1
ciMethod java/lang/String repeat (I)Ljava/lang/String; 46 0 675 0 0
ciMethod java/lang/String replaceFirst (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 0 203 0 0
ciMethod java/lang/String getBytes ([BIB)V 512 0 11562 0 496
ciMethod java/lang/String coder ()B 514 0 1653345 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 290 0 47218 0 136
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3086 0 0
ciMethod java/lang/String <init> ([BB)V 784 0 37026 0 296
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 12 0 13801 0 1888
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 244532 0 0
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 43287 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 606 0 340824 0 648
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 544336 0 816
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 286 0 12483 0 1168
ciMethod java/lang/StringBuilder <init> ()V 10 0 200858 0 416
ciMethod java/lang/AbstractStringBuilder length ()I 264 0 132 0 0
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5131 0 552
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 21527 0 1080
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 606 0 12647 0 1472
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 88 0 0
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 998 0 57250 0 88
ciMethod java/lang/AbstractStringBuilder getValue ()[B 264 0 132 0 0
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 208 0 5313 0 200
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 776 0 5670 0 1232
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 1926 0 0
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 536 0 21530 0 0
ciMethod java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 536 0 21530 0 0
ciMethod java/lang/reflect/Type getTypeName ()Ljava/lang/String; 514 0 7426 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 106 0 27295 0 112
ciMethod java/lang/Class isInterface ()Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 494 0 111579 0 112
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 4938224 0 136
ciInstanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> form vmentry <vmtarget> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$IllegalLifecycleException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/AbstractMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/factory/GenericsFactory 1 0 32 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/FieldRepository
instanceKlass sun/reflect/generics/repository/GenericDeclRepository
ciInstanceKlass sun/reflect/generics/repository/AbstractRepository 1 1 53 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
